task	subject	sentence_id	mean_a1	mean_a2	mean_b1	mean_b2	mean_g1	mean_g2	mean_t1	mean_t2
TSR	YAG	0	0.48928857565345185	0.5787016287242783	0.6100519395285703	0.6713443836792522	0.5390020588938981	2.3714083592839135	0.9500512912298181	0.6461595822421496
TSR	YAG	0	0.8179266951230824	0.9188737738615333	1.0668633322069165	1.3035978912703476	1.1504893358298949	3.536468766389667	1.4015234803921626	0.9421177995079164
TSR	YAG	0	0.8206553993655643	1.0422358559690703	1.0914870720759469	1.1877745104542767	0.9531004798170853	4.182564569054533	1.7018360252602172	1.1550121711121304
TSR	YAG	0	1.130143192450351	1.3593808884436644	1.4601362770803343	1.5690317357392825	1.2846113099164485	6.212184038523807	2.3111568636658473	1.607007371304206
TSR	YAG	0	1.355625704552637	1.6108238451983208	1.7806646494684901	1.9403328868288487	1.6057031386033347	7.978346559132954	2.7884122729539538	1.926025011101963
TSR	YAG	0	1.374529788521341	1.6050690689998972	1.7996759547428194	1.9669472178555634	1.63535483053144	8.15514179593585	2.7721732450477576	1.9181718517648387
TSR	YAG	0	1.4298244885084348	1.6771733887977098	1.8293593249885187	1.9684417345097234	1.627427282715214	8.03255134560654	2.87489428825104	1.9816565160175366
TSR	YAG	0	0.754213544155949	0.9902657936081362	1.0046333233512643	1.1102974380848312	0.8825528285255478	3.4160718404016976	1.5312102536233179	1.047253118823726
TSR	YAG	0	1.1291620865368481	1.3315759388176165	1.4418936541531475	1.529309445708265	1.2466669131466226	5.886189495033957	2.2524849477384974	1.5678596682709145
TSR	YAG	0	2.1335687377831554	2.405501095147382	2.8104332774850893	3.014496106768978	2.5174508242713154	12.338820804865103	4.130542260792926	2.877827221716581
TSR	YAG	0	2.1042058896145956	2.458296958330743	2.809874336538674	3.041461256684158	2.5491425815250173	12.91366042267931	4.25033511058433	2.9430624760342514
TSR	YAG	0	0.9633596792566007	1.2287598784861253	1.255016070005179	1.345533109390838	1.078162500861997	4.744917731726731	1.9831984135542617	1.3572959733645276
TSR	YAG	0	1.075369634730437	1.365689469590316	1.399641955433475	1.510289620117435	1.2150784924097544	5.393400496352541	2.1957013594287895	1.4960333228061986
TSR	YAG	0	1.5176186554704016	1.794194020594441	1.840271739097079	1.9832082459037104	1.6234302086280523	7.877633031813554	2.9006706526172876	2.0647532363617116
TSR	YAG	0	1.739674954049145	1.996571181539786	2.202483872296068	2.3717475111879587	1.9782302327158636	9.801416265208234	3.397146324992177	2.369910582015297
TSR	YAG	0	0.905347246701916	1.1657587804526528	1.134165567033344	1.2203219283981726	0.9452908418070852	3.465391741751958	1.7312274386794697	1.2229164667456842
TSR	YAG	0	1.0799551610956473	1.3365459727620395	1.3430514090582137	1.4230239117687025	1.132496852695726	4.996964234949779	2.099399418043326	1.460810662282985
TSR	YAG	0	0.9361594154136337	1.1557042078203124	1.0794618726957927	1.1476147852306529	0.8664399369454306	2.8289762070311633	1.6455538477348126	1.1874903937685202
TSR	YAG	0	0.9120795096364196	1.1362478554193152	1.051258047535507	1.1171168008468422	0.8456722725709305	2.8132897056607526	1.6377579562901152	1.1712726790409052
TSR	YAG	0	0.8303782827260333	1.032187884954607	0.9446750242994018	1.0157415709108102	0.7764406773607455	2.6307737738528885	1.5193952678613547	1.0850766373746177
TSR	YAG	0	0.7375689535437134	0.8940349879597159	0.8250847194155382	0.9190725952971731	0.6906487960890529	1.7440757799169349	1.267512112609958	0.9076490693561517
TSR	YAG	0	0.38683114015658043	0.4191493489284782	0.41960808376390296	0.49566668832948463	0.407212185080791	1.230418915016878	0.520768794713468	0.3862132734668989
TSR	YAG	0	0.8942239794842173	1.117871014918299	1.0169056835756836	1.0917636560578028	0.8244914775154192	1.2991743822821016	1.3492467009739124	1.06864284861544
TSR	YAG	0	0.9507085553488791	1.1709894556906457	1.051673591600081	1.1445003909918292	0.8765319296955272	1.0621267025793655	1.3518228516363318	1.0805407330510286
TSR	YAG	0	1.1447039532891174	1.344634255602324	1.332256720694733	1.5487863774016846	1.3386065744796998	3.6335537137186766	1.4019000362075649	1.126779378796795
TSR	YAG	0	1.0984704605280287	1.3436789498109114	1.359808514234818	1.5700918833145916	1.3690188053715189	4.0767253382271065	1.4791530354320086	1.1394473171729778
TSR	YAG	0	0.9941643816292187	1.1291641567277626	1.1560287298650456	1.3544891718104888	1.1547295467713827	3.9393001053580714	1.3234801442820825	1.0094859709074533
TSR	YAG	0	0.886710287318012	0.9761149765157631	0.9736536322741901	1.1564675596221203	0.9562739959219819	3.544976796208359	1.2113850982948344	0.9194882333578256
TSR	YAG	0	0.9305495888988337	1.1423471459934196	1.066634098603599	1.1686568192276607	0.9337110249110996	1.011208712105502	1.1398356988808531	0.9201872401510482
TSR	YAG	0	1.0096867474172284	1.1528792172235636	1.114234196860377	1.2936786217542133	1.0801152536931935	2.443515035255714	1.0614434676334101	0.8837978355454842
TSR	YAG	0	1.1199713301958971	1.212336051161514	1.2311886839669433	1.4573477085107402	1.2328660385172343	3.697401914867861	1.2838205908613014	1.0320890477632065
TSR	YAG	0	0.9741572840679384	1.1153983863261188	1.0835437615546804	1.2891776132800659	1.048648729618748	3.4179632596086473	1.1696357362734577	0.9073892640246528
TSR	YAG	0	0.943993298228544	1.1572172804005567	1.0815541814428096	1.3021896649553495	0.9066779951678692	2.191961734230612	1.3566469091868076	0.9843232256352777
TSR	YAG	0	1.0729716072581201	1.3246780008299897	1.2010048833679836	1.3144690633052216	1.0413327396811916	1.234241533854416	1.2384182635589145	0.9652121033313219
TSR	YAG	0	1.0027790435364785	1.2218807537461678	1.1195173652543629	1.2681102965293138	1.0130493214316603	1.717463874259842	1.1352059435314323	0.8509941672696891
TSR	YAG	0	0.9465592540992888	1.1305833222031572	1.0691065390103593	1.2292151544785002	0.9708914937616078	2.182179675492104	1.1104399160917326	0.8085379839723853
TSR	YAG	0	0.9333214218870898	1.1361241089623595	1.0963532665911915	1.237110453223858	0.939457238263295	2.2552873752671574	1.2104980568588641	0.8587018927202474
TSR	YAG	0	1.0708407099635624	1.3156561101711053	1.1915613879465707	1.3425271147773363	1.0791721615375764	1.5542405417568161	1.2121395372683785	0.8988091328952877
TSR	YAG	0	1.4983455867558875	1.796048999452165	1.6387488417500928	1.818418419867881	1.4397039051856146	1.9037820695863503	1.567754614636107	1.3020913663993023
TSR	YAG	0	0.9734581907437502	1.1792676959955086	1.1005285226950823	1.24534677220814	0.955280693009213	1.8838292560311451	1.1967538849533328	0.826810218268952
TSR	YAG	0	0.916271420427562	1.0827632697476661	1.036354616984311	1.1887089838507698	0.9080697356317865	2.2827478330830258	1.1506736303823966	0.8021572799909827
TSR	YAG	0	0.8483944414326324	0.9857264021070837	0.9529703958481271	1.1228781840539606	0.8632657296115929	2.899394272420189	1.117843687522355	0.8371450724100387
TSR	YAG	0	0.7270855104460706	0.7851539015851354	0.8214554355988648	0.9520623408899787	0.7751548640837379	2.997677119475177	1.0963260858099801	0.8551500636700464
TSR	YAG	0	0.5661486151568572	0.5307676644281718	0.5797231007276993	0.6618193367100171	0.578999903172008	2.3509739589301195	0.941898986551746	0.7356915942100551
TSR	YAG	0	1.0406892760316944	1.3023778362244205	1.1915174193119398	1.3466955032924741	1.0839126514323698	1.6174788362034989	1.2377952636164578	0.8738201635285183
TSR	YAG	0	0.9186436932529678	1.0970865156445122	1.0327814769542518	1.1859428466835107	0.949389192803311	1.980663379148075	1.123231469930683	0.7709327907333531
TSR	YAG	0	0.9179303129701682	1.0566561493206041	1.0322376278281777	1.19313258096959	0.934047554528922	2.990997751392387	1.198187843048593	0.8927002990853646
TSR	YAG	0	0.6908401375404659	0.6808610093516659	0.7192453531007524	0.816073315464301	0.6792462281794179	2.665936675940617	1.1506101024073774	0.8829246283799471
TSR	YAG	0	0.6405208236428577	0.6050410220612357	0.6538919072101342	0.7489749874017828	0.6415723460388625	2.545594228329021	1.0366906923204202	0.8100477545098735
TSR	YAG	0	0.7763081945116826	0.99681331301903	0.8999356665974965	1.0080264385381525	0.8142789085965241	0.9018682486195023	0.9199226371223628	0.6925424235044867
TSR	YAG	0	0.9727143510393476	1.2036885821030205	1.111052957595499	1.2642070243173096	1.0479159611522215	1.5711444202897424	1.2253805486625717	0.8453804041732719
TSR	YAG	0	0.8453557568428547	0.9856099405483085	0.9333264211905208	1.0670242827647602	0.8816190698289433	1.9323096650917355	1.0911779123500462	0.7982744472088265
TSR	YAG	0	0.8162653051267523	0.8179004240251105	0.8251861154645145	0.9546193967654463	0.7893150588248364	2.7135547736606807	1.1587970653155228	0.9329936098018863
TSR	YAG	0	0.730798371782402	0.6665346666345914	0.7073154379272807	0.8152343183813666	0.6920417524240365	2.7308363726154186	1.1972388826375095	0.9521709362769875
TSR	YAG	0	0.5442098357004568	0.6712051977804029	0.6665357686762378	0.758774052833019	0.6237800207964267	0.7906121791364413	0.6355197593349661	0.49508379293986626
TSR	YAG	0	0.3610070883295668	0.43771441185829085	0.4316667252446464	0.5228099700266355	0.4553664720436136	0.6160335259741221	0.4421053670484338	0.3364889811562415
TSR	YAG	0	0.7563568754892903	0.8390207851423548	0.8226837392132156	0.9537533733208897	0.7539451609195358	1.5082557491154192	0.951677428462935	0.6990811038536328
TSR	YAG	0	0.7362676113010542	0.6793191730986958	0.7081086784296124	0.8245393321378052	0.6887516824795032	2.4442199818480193	1.0978981566341244	0.8922796970655641
TSR	YAG	0	0.8126001760460339	0.6976268467533911	0.7384276030959501	0.8815263578750395	0.7426558796819472	2.583765350073073	1.2772186362351912	1.053807817847779
TSR	YAG	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
